Designator,Footprint,Quantity,Value,LCSC Part #
TP6,TestPoint_Keystone_5005-5009_Compact,1,+3.3V_TP,
TP7,TestPoint_Keystone_5005-5009_Compact,1,RIGHT_BLINK,
TP8,TestPoint_Keystone_5005-5009_Compact,1,LEFT_BLINK,
TP9,TestPoint_Keystone_5005-5009_Compact,1,12V_UNISO,
"U1, U10, U2, U23, U24, U25, U26, U27, U28, U29, U3, U4, U5, U6, U8, U9",SSOP-4_4.4x2.6mm_P1.27mm,16,EL3H7,
U12,RI3_DC_Converter,1,RI3-1205S,
U13,SOT-223-3_TabPin2,1,NCP1117-3.3_SOT223,
"U14, U17",SOIC-20W_7.5x15.4mm_Pitch1.27mm,2,ADM3055E,
"U15, U18",SOT-23-3,2,CDSOT23-T24CAN,
U19,QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,1,CP2102N-A01-GQFN24,
U7,LQFP-64_10x10mm_P0.5mm,1,STM32F413RHTx,
Y1,Crystal_SMD_TXC_7A-2Pin_5x3.2mm,1,Crystal,
